============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/home/ibrink/.conda/envs/RACDH/lib/python3.9/site-packages/spacy/util.py:910: UserWarning: [W095] Model 'en_core_web_trf' (3.6.1) was trained with spaCy v3.6.0 and may not be 100% compatible with the current version (3.8.3). If you see errors or degraded performance, download a newer compatible model or retrain your custom model with the current spaCy version. For more details and available updates, run: python -m spacy validate
  warnings.warn(warn_msg)
/home/ibrink/.conda/envs/RACDH/lib/python3.9/site-packages/spacy_transformers/layers/hf_shim.py:137: UserWarning: Error loading saved torch state_dict with strict=True, likely due to differences between 'transformers' versions. Attempting to load with strict=False as a fallback...
If you see errors or degraded performance, download a newer compatible model or retrain your custom model with the current 'transformers' and 'spacy-transformers' versions. For more details and available updates, run: python -m spacy validate
  warnings.warn(warn_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Generating:  11%|█▏        | 9861/86821 [41:19<3:31:57,  6.05sample/s, correct=1173, incorrect=422]
Generating:  11%|█▏        | 9862/86821 [41:19<3:32:30,  6.04sample/s, correct=1173, incorrect=422]
Generating:  11%|█▏        | 9863/86821 [41:20<3:56:12,  5.43sample/s, correct=1173, incorrect=422]
Generating:  11%|█▏        | 9864/86821 [41:20<6:07:52,  3.49sample/s, correct=1173, incorrect=422]
Generating:  11%|█▏        | 9865/86821 [41:20<5:11:25,  4.12sample/s, correct=1173, incorrect=422]
Generating:  11%|█▏        | 9866/86821 [41:21<5:18:24,  4.03sample/s, correct=1173, incorrect=422]
Generating:  11%|█▏        | 9866/86821 [41:21<5:18:24,  4.03sample/s, correct=1173, incorrect=423]
Generating:  11%|█▏        | 9867/86821 [41:21<7:19:39,  2.92sample/s, correct=1173, incorrect=423]
Generating:  11%|█▏        | 9868/86821 [41:22<8:07:27,  2.63sample/s, correct=1173, incorrect=423]
Generating:  11%|█▏        | 9869/86821 [41:22<7:10:42,  2.98sample/s, correct=1173, incorrect=423]
Generating:  11%|█▏        | 9870/86821 [41:22<5:53:54,  3.62sample/s, correct=1173, incorrect=423]
Generating:  11%|█▏        | 9871/86821 [41:22<5:36:04,  3.82sample/s, correct=1173, incorrect=423]
Generating:  11%|█▏        | 9873/86821 [41:22<3:44:14,  5.72sample/s, correct=1173, incorrect=423]
Generating:  11%|█▏        | 9873/86821 [41:23<3:44:14,  5.72sample/s, correct=1173, incorrect=424]
Generating:  11%|█▏        | 9874/86821 [41:23<5:20:57,  4.00sample/s, correct=1173, incorrect=424]
Generating:  11%|█▏        | 9875/86821 [41:23<5:03:29,  4.23sample/s, correct=1173, incorrect=424]
Generating:  11%|█▏        | 9876/86821 [41:23<4:39:04,  4.60sample/s, correct=1173, incorrect=424]
Generating:  11%|█▏        | 9877/86821 [41:23<4:31:54,  4.72sample/s, correct=1173, incorrect=424]
Generating:  11%|█▏        | 9877/86821 [41:24<4:31:54,  4.72sample/s, correct=1173, incorrect=425]
Generating:  11%|█▏        | 9878/86821 [41:24<7:25:36,  2.88sample/s, correct=1173, incorrect=425]
Generating:  11%|█▏        | 9879/86821 [41:24<6:53:05,  3.10sample/s, correct=1173, incorrect=425]
Generating:  11%|█▏        | 9881/86821 [41:25<4:55:24,  4.34sample/s, correct=1173, incorrect=425]
Generating:  11%|█▏        | 9882/86821 [41:25<4:25:44,  4.83sample/s, correct=1173, incorrect=425]
Generating:  11%|█▏        | 9883/86821 [41:25<4:01:50,  5.30sample/s, correct=1173, incorrect=425]
Generating:  11%|█▏        | 9884/86821 [41:25<4:26:23,  4.81sample/s, correct=1173, incorrect=425]
Generating:  11%|█▏        | 9885/86821 [41:25<4:07:47,  5.17sample/s, correct=1173, incorrect=425]
Generating:  11%|█▏        | 9886/86821 [41:25<3:58:02,  5.39sample/s, correct=1173, incorrect=425]
Generating:  11%|█▏        | 9887/86821 [41:26<4:48:51,  4.44sample/s, correct=1173, incorrect=425]
Generating:  11%|█▏        | 9888/86821 [41:26<4:38:26,  4.60sample/s, correct=1173, incorrect=425]
Generating:  11%|█▏        | 9889/86821 [41:26<3:55:44,  5.44sample/s, correct=1173, incorrect=425]
Generating:  11%|█▏        | 9889/86821 [41:27<3:55:44,  5.44sample/s, correct=1174, incorrect=425]
Generating:  11%|█▏        | 9890/86821 [41:27<6:37:49,  3.22sample/s, correct=1174, incorrect=425]
Generating:  11%|█▏        | 9891/86821 [41:27<5:43:10,  3.74sample/s, correct=1174, incorrect=425]
Generating:  11%|█▏        | 9892/86821 [41:27<4:52:35,  4.38sample/s, correct=1174, incorrect=425]
Generating:  11%|█▏        | 9893/86821 [41:27<4:17:00,  4.99sample/s, correct=1174, incorrect=425]
Generating:  11%|█▏        | 9894/86821 [41:28<6:53:39,  3.10sample/s, correct=1174, incorrect=425]
Generating:  11%|█▏        | 9895/86821 [41:28<5:54:44,  3.61sample/s, correct=1174, incorrect=425]
Generating:  11%|█▏        | 9896/86821 [41:28<7:35:44,  2.81sample/s, correct=1174, incorrect=425]
Generating:  11%|█▏        | 9896/86821 [41:29<7:35:44,  2.81sample/s, correct=1174, incorrect=426]
Generating:  11%|█▏        | 9897/86821 [41:29<8:35:16,  2.49sample/s, correct=1174, incorrect=426]
Generating:  11%|█▏        | 9898/86821 [41:29<6:52:52,  3.11sample/s, correct=1174, incorrect=426]
Generating:  11%|█▏        | 9899/86821 [41:29<5:29:08,  3.90sample/s, correct=1174, incorrect=426]
Generating:  11%|█▏        | 9899/86821 [41:30<5:29:08,  3.90sample/s, correct=1175, incorrect=426]
Generating:  11%|█▏        | 9901/86821 [41:30<5:42:38,  3.74sample/s, correct=1175, incorrect=426]
Generating:  11%|█▏        | 9903/86821 [41:30<4:19:42,  4.94sample/s, correct=1175, incorrect=426]
Generating:  11%|█▏        | 9904/86821 [41:30<4:00:41,  5.33sample/s, correct=1175, incorrect=426]
Generating:  11%|█▏        | 9905/86821 [41:30<4:32:27,  4.71sample/s, correct=1175, incorrect=426]
Generating:  11%|█▏        | 9906/86821 [41:30<4:07:07,  5.19sample/s, correct=1175, incorrect=426]
Generating:  11%|█▏        | 9906/86821 [41:31<4:07:07,  5.19sample/s, correct=1176, incorrect=426]
Generating:  11%|█▏        | 9907/86821 [41:31<6:52:52,  3.10sample/s, correct=1176, incorrect=426]
Generating:  11%|█▏        | 9908/86821 [41:31<5:35:50,  3.82sample/s, correct=1176, incorrect=426]
Generating:  11%|█▏        | 9909/86821 [41:31<4:38:37,  4.60sample/s, correct=1176, incorrect=426]
Generating:  11%|█▏        | 9910/86821 [41:32<4:19:47,  4.93sample/s, correct=1176, incorrect=426]
Generating:  11%|█▏        | 9911/86821 [41:32<5:04:33,  4.21sample/s, correct=1176, incorrect=426]
Generating:  11%|█▏        | 9912/86821 [41:32<5:01:24,  4.25sample/s, correct=1176, incorrect=426]
Generating:  11%|█▏        | 9913/86821 [41:32<4:35:26,  4.65sample/s, correct=1176, incorrect=426]
Generating:  11%|█▏        | 9914/86821 [41:32<4:05:04,  5.23sample/s, correct=1176, incorrect=426]
Generating:  11%|█▏        | 9914/86821 [41:33<4:05:04,  5.23sample/s, correct=1177, incorrect=426]
Generating:  11%|█▏        | 9915/86821 [41:33<7:24:09,  2.89sample/s, correct=1177, incorrect=426]
Generating:  11%|█▏        | 9916/86821 [41:33<6:15:24,  3.41sample/s, correct=1177, incorrect=426]
Generating:  11%|█▏        | 9916/86821 [41:34<6:15:24,  3.41sample/s, correct=1178, incorrect=426]
Generating:  11%|█▏        | 9918/86821 [41:34<5:50:08,  3.66sample/s, correct=1178, incorrect=426]
Generating:  11%|█▏        | 9919/86821 [41:34<5:06:25,  4.18sample/s, correct=1178, incorrect=426]
Generating:  11%|█▏        | 9920/86821 [41:34<4:32:05,  4.71sample/s, correct=1178, incorrect=426]
Generating:  11%|█▏        | 9921/86821 [41:35<6:17:03,  3.40sample/s, correct=1178, incorrect=426]
Generating:  11%|█▏        | 9922/86821 [41:35<5:09:43,  4.14sample/s, correct=1178, incorrect=426]
Generating:  11%|█▏        | 9923/86821 [41:35<4:19:30,  4.94sample/s, correct=1178, incorrect=426]
Generating:  11%|█▏        | 9924/86821 [41:35<3:42:57,  5.75sample/s, correct=1178, incorrect=426]
Generating:  11%|█▏        | 9925/86821 [41:35<4:38:34,  4.60sample/s, correct=1178, incorrect=426]
Generating:  11%|█▏        | 9926/86821 [41:35<4:20:14,  4.92sample/s, correct=1178, incorrect=426]
Generating:  11%|█▏        | 9927/86821 [41:35<3:54:31,  5.46sample/s, correct=1178, incorrect=426]
Generating:  11%|█▏        | 9928/86821 [41:36<4:11:56,  5.09sample/s, correct=1178, incorrect=426]
Generating:  11%|█▏        | 9929/86821 [41:36<5:00:13,  4.27sample/s, correct=1178, incorrect=426]
Generating:  11%|█▏        | 9929/86821 [41:36<5:00:13,  4.27sample/s, correct=1179, incorrect=426]
Generating:  11%|█▏        | 9930/86821 [41:36<6:22:17,  3.35sample/s, correct=1179, incorrect=426]
Generating:  11%|█▏        | 9931/86821 [41:37<8:02:26,  2.66sample/s, correct=1179, incorrect=426]
Generating:  11%|█▏        | 9932/86821 [41:37<6:18:47,  3.38sample/s, correct=1179, incorrect=426]
Generating:  11%|█▏        | 9933/86821 [41:37<5:53:22,  3.63sample/s, correct=1179, incorrect=426]
Generating:  11%|█▏        | 9933/86821 [41:38<5:53:22,  3.63sample/s, correct=1180, incorrect=426]
Generating:  11%|█▏        | 9934/86821 [41:38<8:03:17,  2.65sample/s, correct=1180, incorrect=426]
Generating:  11%|█▏        | 9936/86821 [41:38<5:21:59,  3.98sample/s, correct=1180, incorrect=426]
Generating:  11%|█▏        | 9937/86821 [41:38<4:35:13,  4.66sample/s, correct=1180, incorrect=426]
Generating:  11%|█▏        | 9938/86821 [41:38<3:58:06,  5.38sample/s, correct=1180, incorrect=426]
Generating:  11%|█▏        | 9939/86821 [41:39<4:45:45,  4.48sample/s, correct=1180, incorrect=426]
Generating:  11%|█▏        | 9939/86821 [41:39<4:45:45,  4.48sample/s, correct=1180, incorrect=427]
Generating:  11%|█▏        | 9940/86821 [41:39<6:15:26,  3.41sample/s, correct=1180, incorrect=427]
Generating:  11%|█▏        | 9941/86821 [41:40<7:51:13,  2.72sample/s, correct=1180, incorrect=427]
Generating:  11%|█▏        | 9942/86821 [41:40<6:26:20,  3.32sample/s, correct=1180, incorrect=427]
Generating:  11%|█▏        | 9943/86821 [41:40<5:24:33,  3.95sample/s, correct=1180, incorrect=427]
Generating:  11%|█▏        | 9945/86821 [41:40<3:58:15,  5.38sample/s, correct=1180, incorrect=427]
Generating:  11%|█▏        | 9946/86821 [41:41<6:33:26,  3.26sample/s, correct=1180, incorrect=427]
Generating:  11%|█▏        | 9946/86821 [41:42<6:33:26,  3.26sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9947/86821 [41:42<8:26:13,  2.53sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9948/86821 [41:42<7:07:15,  3.00sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9950/86821 [41:42<4:41:38,  4.55sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9951/86821 [41:42<4:25:23,  4.83sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9952/86821 [41:42<3:52:41,  5.51sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9954/86821 [41:42<3:19:27,  6.42sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9955/86821 [41:43<6:02:55,  3.53sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9956/86821 [41:43<5:26:29,  3.92sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9957/86821 [41:43<4:46:57,  4.46sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9958/86821 [41:44<4:48:40,  4.44sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9959/86821 [41:44<7:36:57,  2.80sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9960/86821 [41:45<7:02:12,  3.03sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9961/86821 [41:45<5:38:31,  3.78sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9962/86821 [41:45<5:25:12,  3.94sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9963/86821 [41:45<5:15:52,  4.06sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9964/86821 [41:45<4:33:38,  4.68sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9965/86821 [41:45<3:51:53,  5.52sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9966/86821 [41:45<3:22:25,  6.33sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9967/86821 [41:46<3:13:36,  6.62sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9968/86821 [41:46<2:55:35,  7.29sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9969/86821 [41:46<4:06:23,  5.20sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9970/86821 [41:46<3:32:33,  6.03sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9971/86821 [41:46<3:20:42,  6.38sample/s, correct=1181, incorrect=427]
Generating:  11%|█▏        | 9971/86821 [41:47<3:20:42,  6.38sample/s, correct=1181, incorrect=428]
Generating:  11%|█▏        | 9972/86821 [41:47<6:28:01,  3.30sample/s, correct=1181, incorrect=428]
Generating:  11%|█▏        | 9973/86821 [41:47<5:11:49,  4.11sample/s, correct=1181, incorrect=428]
Generating:  11%|█▏        | 9974/86821 [41:47<5:42:12,  3.74sample/s, correct=1181, incorrect=428]
Generating:  11%|█▏        | 9974/86821 [41:48<5:42:12,  3.74sample/s, correct=1181, incorrect=429]
Generating:  11%|█▏        | 9975/86821 [41:48<7:46:15,  2.75sample/s, correct=1181, incorrect=429]
Generating:  11%|█▏        | 9976/86821 [41:48<6:30:32,  3.28sample/s, correct=1181, incorrect=429]
Generating:  11%|█▏        | 9977/86821 [41:48<5:13:22,  4.09sample/s, correct=1181, incorrect=429]
Generating:  11%|█▏        | 9978/86821 [41:48<5:19:18,  4.01sample/s, correct=1181, incorrect=429]
Generating:  11%|█▏        | 9979/86821 [41:49<5:47:13,  3.69sample/s, correct=1181, incorrect=429]
Generating:  11%|█▏        | 9980/86821 [41:49<6:07:42,  3.48sample/s, correct=1181, incorrect=429]
Generating:  11%|█▏        | 9981/86821 [41:49<5:57:29,  3.58sample/s, correct=1181, incorrect=429]
Generating:  11%|█▏        | 9982/86821 [41:50<6:14:13,  3.42sample/s, correct=1181, incorrect=429]
Generating:  11%|█▏        | 9983/86821 [41:50<5:13:50,  4.08sample/s, correct=1181, incorrect=429]
Generating:  11%|█▏        | 9984/86821 [41:50<7:26:54,  2.87sample/s, correct=1181, incorrect=429]
Generating:  12%|█▏        | 9985/86821 [41:51<6:05:46,  3.50sample/s, correct=1181, incorrect=429]
Generating:  12%|█▏        | 9986/86821 [41:51<5:08:06,  4.16sample/s, correct=1181, incorrect=429]
Generating:  12%|█▏        | 9986/86821 [41:51<5:08:06,  4.16sample/s, correct=1182, incorrect=429]
Generating:  12%|█▏        | 9987/86821 [41:51<8:18:54,  2.57sample/s, correct=1182, incorrect=429]
Generating:  12%|█▏        | 9988/86821 [41:52<6:41:20,  3.19sample/s, correct=1182, incorrect=429]
Generating:  12%|█▏        | 9989/86821 [41:52<6:44:47,  3.16sample/s, correct=1182, incorrect=429]
Generating:  12%|█▏        | 9989/86821 [41:52<6:44:47,  3.16sample/s, correct=1183, incorrect=429]
Generating:  12%|█▏        | 9990/86821 [41:52<7:36:01,  2.81sample/s, correct=1183, incorrect=429]
Generating:  12%|█▏        | 9990/86821 [41:53<7:36:01,  2.81sample/s, correct=1183, incorrect=430]
Generating:  12%|█▏        | 9991/86821 [41:53<8:09:03,  2.62sample/s, correct=1183, incorrect=430]
Generating:  12%|█▏        | 9992/86821 [41:53<7:10:18,  2.98sample/s, correct=1183, incorrect=430]
Generating:  12%|█▏        | 9994/86821 [41:53<5:48:39,  3.67sample/s, correct=1183, incorrect=430]
Generating:  12%|█▏        | 9994/86821 [41:54<5:48:39,  3.67sample/s, correct=1184, incorrect=430]
Generating:  12%|█▏        | 9995/86821 [41:54<7:13:54,  2.95sample/s, correct=1184, incorrect=430]
Generating:  12%|█▏        | 9996/86821 [41:54<6:05:44,  3.50sample/s, correct=1184, incorrect=430]
Generating:  12%|█▏        | 9997/86821 [41:54<6:18:36,  3.38sample/s, correct=1184, incorrect=430]
Generating:  12%|█▏        | 9998/86821 [41:55<7:26:28,  2.87sample/s, correct=1184, incorrect=430]
Generating:  12%|█▏        | 9999/86821 [41:55<6:20:38,  3.36sample/s, correct=1184, incorrect=430]
Generating:  12%|█▏        | 10000/86821 [41:55<5:09:07,  4.14sample/s, correct=1184, incorrect=430]
Generating:  12%|█▏        | 10001/86821 [41:55<4:17:51,  4.97sample/s, correct=1184, incorrect=430]
Generating:  12%|█▏        | 10002/86821 [41:55<4:04:46,  5.23sample/s, correct=1184, incorrect=430]
Generating:  12%|█▏        | 10003/86821 [41:56<4:54:42,  4.34sample/s, correct=1184, incorrect=430]
Generating:  12%|█▏        | 10004/86821 [41:56<4:06:38,  5.19sample/s, correct=1184, incorrect=430]
Generating:  12%|█▏        | 10005/86821 [41:56<6:14:59,  3.41sample/s, correct=1184, incorrect=430]
Generating:  12%|█▏        | 10005/86821 [41:57<6:14:59,  3.41sample/s, correct=1185, incorrect=430]
Generating:  12%|█▏        | 10006/86821 [41:57<7:18:04,  2.92sample/s, correct=1185, incorrect=430]
Generating:  12%|█▏        | 10007/86821 [41:57<7:10:54,  2.97sample/s, correct=1185, incorrect=430]
Generating:  12%|█▏        | 10008/86821 [41:57<6:06:05,  3.50sample/s, correct=1185, incorrect=430]
Generating:  12%|█▏        | 10009/86821 [41:58<5:56:07,  3.59sample/s, correct=1185, incorrect=430]
Generating:  12%|█▏        | 10010/86821 [41:58<6:13:05,  3.43sample/s, correct=1185, incorrect=430]
Generating:  12%|█▏        | 10011/86821 [41:58<6:13:10,  3.43sample/s, correct=1185, incorrect=430]
Generating:  12%|█▏        | 10012/86821 [41:59<7:36:12,  2.81sample/s, correct=1185, incorrect=430]
Generating:  12%|█▏        | 10013/86821 [41:59<6:48:09,  3.14sample/s, correct=1185, incorrect=430]
Generating:  12%|█▏        | 10014/86821 [41:59<6:13:48,  3.42sample/s, correct=1185, incorrect=430]
Generating:  12%|█▏        | 10015/86821 [41:59<5:13:54,  4.08sample/s, correct=1185, incorrect=430]
Generating:  12%|█▏        | 10016/86821 [42:00<5:31:36,  3.86sample/s, correct=1185, incorrect=430]
Generating:  12%|█▏        | 10017/86821 [42:00<4:44:12,  4.50sample/s, correct=1185, incorrect=430]
Generating:  12%|█▏        | 10019/86821 [42:00<4:02:24,  5.28sample/s, correct=1185, incorrect=430]
Generating:  12%|█▏        | 10020/86821 [42:00<3:35:24,  5.94sample/s, correct=1185, incorrect=430]
Generating:  12%|█▏        | 10021/86821 [42:00<3:34:56,  5.96sample/s, correct=1185, incorrect=430]
Generating:  12%|█▏        | 10022/86821 [42:00<3:23:33,  6.29sample/s, correct=1185, incorrect=430]
Generating:  12%|█▏        | 10023/86821 [42:01<3:03:49,  6.96sample/s, correct=1185, incorrect=430]
Generating:  12%|█▏        | 10023/86821 [42:01<3:03:49,  6.96sample/s, correct=1186, incorrect=430]
Generating:  12%|█▏        | 10024/86821 [42:01<5:41:59,  3.74sample/s, correct=1186, incorrect=430]
Generating:  12%|█▏        | 10025/86821 [42:01<5:04:46,  4.20sample/s, correct=1186, incorrect=430]
Generating:  12%|█▏        | 10026/86821 [42:02<7:16:14,  2.93sample/s, correct=1186, incorrect=430]
Generating:  12%|█▏        | 10027/86821 [42:02<5:59:23,  3.56sample/s, correct=1186, incorrect=430]
Generating:  12%|█▏        | 10028/86821 [42:02<4:52:24,  4.38sample/s, correct=1186, incorrect=430]
Generating:  12%|█▏        | 10029/86821 [42:02<4:05:09,  5.22sample/s, correct=1186, incorrect=430]
Generating:  12%|█▏        | 10030/86821 [42:02<3:32:24,  6.03sample/s, correct=1186, incorrect=430]
Generating:  12%|█▏        | 10031/86821 [42:03<3:44:29,  5.70sample/s, correct=1186, incorrect=430]
Generating:  12%|█▏        | 10032/86821 [42:03<3:29:11,  6.12sample/s, correct=1186, incorrect=430]
Generating:  12%|█▏        | 10032/86821 [42:03<3:29:11,  6.12sample/s, correct=1187, incorrect=430]
Generating:  12%|█▏        | 10033/86821 [42:03<5:54:17,  3.61sample/s, correct=1187, incorrect=430]
